Store Name,Repairs,Unlocking,Products,Trade-In,Causal,Total sales,Payments Received,Franchise Fee,Discount,COGS,Net profit,Net Profit Margins,Avg Sales,Total tax
 Techy by DrPhoneFix Control Center,7129.99,0,10,0,0,7139.99,7560.59,0,0,22.95,7117.04,99.68% ,237.99966666667,420.6,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,7129.99,0,10,0,0,0,0,0,0,
Number of Transactions,2,0,2,0,0,0,0,0,0,
Average Transaction Size,3564.995,0,5,0,0,0,0,0,0,

Techy Athens,13664.95,0,713.53,0,0,14378.48,14848.64,1039.4048,219.96,3528.05,10630.47,75.08% ,479.28266666667,988.78,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,13664.95,0,713.53,0,0,0,0,0,0,
Number of Transactions,176,0,65,0,0,0,0,0,0,
Average Transaction Size,77.641761363636,0,10.977384615385,0,0,0,0,0,0,

Techy Boca Raton,22152.57,0,2430.49,0,0,24583.06,25781.84,1804.7288,975.58,5161.23,18446.25,78.14% ,819.43533333333,1636.29,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,22152.57,0,2430.49,0,0,0,0,0,0,
Number of Transactions,236,0,197,0,0,0,0,0,0,
Average Transaction Size,93.866822033898,0,12.337512690355,0,0,0,0,0,0,

Techy Boynton Beach,7913.87,0,434.39,0,0,8348.26,8664,606.48,39,1064.08,7245.18,87.19% ,278.27533333333,556.16,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,7913.87,0,434.39,0,0,0,0,0,0,
Number of Transactions,104,0,27,0,0,0,0,0,0,
Average Transaction Size,76.094903846154,0,16.088518518519,0,0,0,0,0,0,

Techy Cape Coral,9675,0,2365,0,0,12040,12822.78,897.5946,0,1351.74,10688.26,88.77% ,401.33333333333,782.78,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,9675,0,2365,0,0,0,0,0,0,
Number of Transactions,126,0,75,0,0,0,0,0,0,
Average Transaction Size,76.785714285714,0,31.533333333333,0,0,0,0,0,0,

Techy Cooper City,14738.23,0,1811.83,945.0000,0,17495.06,16765,1173.55,801.34,4768.43,11925.29,71.44% ,583.16866666667,1132,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,14738.23,0,1811.83,945.0000,0,0,0,0,0,
Number of Transactions,158,0,73,9,0,0,0,0,0,
Average Transaction Size,93.279936708861,0,24.819589041096,105,0,0,0,0,0,

Techy Coral Springs,17057.91,0,3845.25,375.0000,0,21278.16,22731.23,0,9,7207.83,14061.33,66.11% ,709.272,1455.26,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,17057.91,0,3845.25,375.0000,0,0,0,0,0,
Number of Transactions,192,0,228,1,0,0,0,0,0,
Average Transaction Size,88.84328125,0,16.865131578947,375,0,0,0,0,0,

Techy Davie,12613.76,0,2388.69,0,0,15002.45,15228.39,1065.9873,76,3012.55,11913.9,79.82% ,500.08166666667,1033.83,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,12613.76,0,2388.69,0,0,0,0,0,0,
Number of Transactions,155,0,160,0,0,0,0,0,0,
Average Transaction Size,81.379096774194,0,14.9293125,0,0,0,0,0,0,

Techy Myers,7656.57,65.0000,768.71,0,0,8490.28,8835.09,0,5,1633.53,6851.75,80.75% ,283.00933333333,574.2,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,7656.57,65.0000,768.71,0,0,0,0,0,0,
Number of Transactions,122,1,55,0,0,0,0,0,0,
Average Transaction Size,62.758770491803,65,13.976545454545,0,0,0,0,0,0,

Techy Hialeah,16138.7,0,3405.2,0,664.9900,20208.89,21259.06,1488.1342,68.58,5671.99,14468.32,71.84% ,673.62966666667,1263.29,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,16138.7,0,3405.2,0,664.9900,0,0,0,0,
Number of Transactions,233,0,226,0,12,0,0,0,0,
Average Transaction Size,69.264806866953,0,15.067256637168,0,55.415833333333,0,0,0,0,

Techy HQ Retail,13276.87,0,2211.91,1103.0000,52.0000,16643.78,17629.37,1234.0559,20,4318.05,12305.73,74.02% ,554.79266666667,1096.7,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,13276.87,0,2211.91,1103.0000,52.0000,0,0,0,0,
Number of Transactions,156,0,140,5,1,0,0,0,0,
Average Transaction Size,85.108141025641,0,15.799357142857,220.6,52,0,0,0,0,

Techy Las Olas,13242.6,0,1717.67,0,0,14960.27,15142.68,1059.9876,354.96,3585.6,11019.71,75.45% ,498.67566666667,587.37,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,13242.6,0,1717.67,0,0,0,0,0,0,
Number of Transactions,141,0,84,0,0,0,0,0,0,
Average Transaction Size,93.91914893617,0,20.448452380952,0,0,0,0,0,0,

Techy - Leesburg,9592.28,0,690.98,0,0,10283.26,10985.44,768.9808,0,2493.68,7789.58,75.75% ,342.77533333333,718.22,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,9592.28,0,690.98,0,0,0,0,0,0,
Number of Transactions,120,0,65,0,0,0,0,0,0,
Average Transaction Size,79.935666666667,0,10.630461538462,0,0,0,0,0,0,

Techy Miami Lakes,13483.92,0,3700.55,0,0,17184.47,18140.25,1269.8175,0,2964.72,14219.75,82.75% ,572.81566666667,1179.12,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,13483.92,0,3700.55,0,0,0,0,0,0,
Number of Transactions,174,0,122,0,0,0,0,0,0,
Average Transaction Size,77.493793103448,0,30.33237704918,0,0,0,0,0,0,

Techy Mount Dora,19912.89,0,2260.24,0,0,22173.13,23574.46,1650.2122,360.98,5038.96,16773.19,76.90% ,739.10433333333,1495.9,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,19912.89,0,2260.24,0,0,0,0,0,0,
Number of Transactions,232,0,144,0,0,0,0,0,0,
Average Transaction Size,85.831422413793,0,15.696111111111,0,0,0,0,0,0,

Techy Naples South,8778.01,0,1185.03,0,0,9963.04,10666.04,0,1,1504.37,8457.67,84.90% ,332.10133333333,687.9,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,8778.01,0,1185.03,0,0,0,0,0,0,
Number of Transactions,103,0,82,0,0,0,0,0,0,
Average Transaction Size,85.223398058252,0,14.451585365854,0,0,0,0,0,0,

 Techy Oldsmar,15652.05,0,1943.61,429.7000,0,18025.36,18670.89,1306.9623,55,4386.75,13583.61,75.59% ,600.84533333333,1221.55,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,15652.05,0,1943.61,429.7000,0,0,0,0,0,
Number of Transactions,173,0,134,9,0,0,0,0,0,
Average Transaction Size,90.474277456647,0,14.504552238806,47.744444444444,0,0,0,0,0,

 Techy Pembroke Pines,19471.86,0,1497.56,0,0,20969.42,20970.74,1467.9518,0,2983.55,17985.87,85.77% ,698.98066666667,1216.78,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,19471.86,0,1497.56,0,0,0,0,0,0,
Number of Transactions,212,0,84,0,0,0,0,0,0,
Average Transaction Size,91.848396226415,0,17.828095238095,0,0,0,0,0,0,

 Techy Pembroke Pines Walmart,12281.08,0,3322.29,180.0000,0,15783.37,16973.99,1188.1793,265.02,4000.66,11517.69,74.22% ,526.11233333333,969.84,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,12281.08,0,3322.29,180.0000,0,0,0,0,0,
Number of Transactions,164,0,142,1,0,0,0,0,0,
Average Transaction Size,74.884634146341,0,23.396408450704,180,0,0,0,0,0,

 Techy Pittsburgh,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

 Techy Plano,9300.99,0,60,0,0,9360.99,9241.06,646.8742,45.76,21.95,9293.28,99.76% ,312.033,634.16,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,9300.99,0,60,0,0,0,0,0,0,
Number of Transactions,129,0,6,0,0,0,0,0,0,
Average Transaction Size,72.100697674419,0,10,0,0,0,0,0,0,

 Techy Plantation,269.96,0,15,0,0,284.96,293.67,0,10.5,69.6,204.86,74.64% ,9.4986666666667,19.21,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,269.96,0,15,0,0,0,0,0,0,
Number of Transactions,5,0,1,0,0,0,0,0,0,
Average Transaction Size,53.992,0,15,0,0,0,0,0,0,

 Techy Tamiami,14278.15,0,2087.79,1469.9900,0,17835.93,18929.97,0,2,5034.22,12799.71,71.77% ,594.531,1145.88,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,14278.15,0,2087.79,1469.9900,0,0,0,0,0,
Number of Transactions,193,0,165,25,0,0,0,0,0,
Average Transaction Size,73.980051813472,0,12.653272727273,58.7996,0,0,0,0,0,

 Techy Headquarters,0,0,695.36,0,0,695.36,592.36,0,0,718.3,-22.94,-3.30% ,23.178666666667,2.32,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,695.36,0,0,0,0,0,0,
Number of Transactions,0,0,68,0,0,0,0,0,0,
Average Transaction Size,0,0,10.225882352941,0,0,0,0,0,0,

 Techy Tavares,10982.2,0,1093.63,149.9900,0,12225.82,13236.43,926.5501,16.5,2632.11,9577.21,78.44% ,407.52733333333,789.01,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,10982.2,0,1093.63,149.9900,0,0,0,0,0,
Number of Transactions,123,0,42,1,0,0,0,0,0,
Average Transaction Size,89.286178861789,0,26.03880952381,149.99,0,0,0,0,0,

Techy Weston,22437.74,0,3981.18,229.9900,0,26648.91,27058.64,1894.1048,211.55,5846.61,20590.75,77.89% ,888.297,1834.92,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,22437.74,0,3981.18,229.9900,0,0,0,0,0,
Number of Transactions,260,0,205,1,0,0,0,0,0,
Average Transaction Size,86.299,0,19.420390243902,229.99,0,0,0,0,0,

 Techy Training Pos,314.99,0,0,0,0,314.99,321.99,0,0,30,284.99,90.48% ,10.499666666667,7,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,314.99,0,0,0,0,0,0,0,0,
Number of Transactions,2,0,0,0,0,0,0,0,0,
Average Transaction Size,157.495,0,0,0,0,0,0,0,0,

 Techy Computer Fix,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Miramar,22265.31,0,7178.34,0,0,29443.65,30802.36,2156.1652,47.5,4718.94,24677.21,83.95% ,981.455,2019.3,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,22265.31,0,7178.34,0,0,0,0,0,0,
Number of Transactions,226,0,265,0,0,0,0,0,0,
Average Transaction Size,98.51907079646,0,27.088075471698,0,0,0,0,0,0,

Techy North Fort Myers,3884.97,0,7306.68,0,0,11191.65,11934.83,835.4381,0,1595.4,9596.25,85.74% ,373.055,755.83,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,3884.97,0,7306.68,0,0,0,0,0,0,
Number of Transactions,51,0,175,0,0,0,0,0,0,
Average Transaction Size,76.175882352941,0,41.752457142857,0,0,0,0,0,0,

Techy Tejon CO,7253.48,0,1714.15,0,0.0100,8967.64,9127.21,638.9047,458.44,2371.74,6137.46,72.13% ,298.92133333333,686.74,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,7253.48,0,1714.15,0,0.0100,0,0,0,0,
Number of Transactions,83,0,104,0,1,0,0,0,0,
Average Transaction Size,87.391325301205,0,16.482211538462,0,0.01,0,0,0,0,

Techy CO,29.99,0,0,0,0.0200,30.01,32.47,2.2729,0,0,30.01,100.00% ,1.0003333333333,2.47,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,29.99,0,0,0,0.0200,0,0,0,0,
Number of Transactions,1,0,0,0,2,0,0,0,0,
Average Transaction Size,29.99,0,0,0,0.01,0,0,0,0,

Techy Lancaster,13577.12,0,1250.37,1431.0000,0,16258.49,17027.15,0,531.43,6022.92,9704.14,61.70% ,541.94966666667,1066.35,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,13577.12,0,1250.37,1431.0000,0,0,0,0,0,
Number of Transactions,174,0,73,9,0,0,0,0,0,
Average Transaction Size,78.029425287356,0,17.128356164384,159,0,0,0,0,0,

Techy Sunrise,4837.27,0,722.09,0,0,5559.36,5576.47,0,20,1155.48,4383.88,79.14% ,185.312,301.62,

Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,4837.27,0,722.09,0,0,0,0,0,0,
Number of Transactions,68,0,65,0,0,0,0,0,0,
Average Transaction Size,71.136323529412,0,11.109076923077,0,0,0,0,0,0,

Techy Aventura,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Oakland Park,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy North Miami,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Margate,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Pompano Beach,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Clermont,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Lake Park,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

Techy Parkland,0,0,0,0,0,0,0,0,0,0,0,0%,0,0
 
Detail for Catagories,Repair Breakdown,Unlocking Breakdown,Products Breakdown,Trade-In Breakdown,Casual Breakdown,Bill Payments Breakdown,Services Breakdown,Gift Cards Breakdown 
Sales,0,0,0,0,0,0,0,0,0,
Number of Transactions,0,0,0,0,0,0,0,0,0,
Average Transaction Size,0,0,0,0,0,0,0,0,0,

