DATE,PCE,POP,PSAVERT,UEMPMED,UNEMPLOY
12/1/1989,3684.2,233160,7.8,6.9,6228
1/1/1990,3730.7,233322,8,6.7,6109
2/1/1990,3728.2,233473,8.6,6.8,6173
3/1/1990,3754.9,233613,8.3,6.7,6109
4/1/1990,3770,233781,8.8,5.8,6069
5/1/1990,3775.8,233922,8.7,6.6,5840
6/1/1990,3804.5,234118,8.6,6.8,5959
7/1/1990,3821.7,234307,8.7,6.9,5996
8/1/1990,3848.3,234501,8.1,6.8,6320
9/1/1990,3870.1,234701,8.1,6.8,6190
10/1/1990,3870.6,234907,7.8,6.2,6296
11/1/1990,3871.9,235078,7.9,6.5,6238
12/1/1990,3861.3,235235,8.8,6.3,6325
1/1/1991,3841,235385,9.3,5.8,6683
2/1/1991,3866.7,235527,8.8,6.5,6702
3/1/1991,3913,235675,8,6,6729
4/1/1991,3907.1,235839,8.6,6.1,7358
5/1/1991,3933.2,235993,8.4,6.2,7984
6/1/1991,3940.5,236160,8.9,5.8,8098
7/1/1991,3966,236348,8.2,5.8,8363
8/1/1991,3969.1,236549,8.6,6.1,8281
9/1/1991,3984.7,236760,8.8,6,8021
10/1/1991,3976,236976,9.3,6.1,8088
11/1/1991,4003.6,237159,9,5.8,8023
12/1/1991,4020.5,237316,9.7,5.7,7718
1/1/1992,4084.7,237468,9.4,6,8071
2/1/1992,4099.5,237602,9.8,6.3,8051
3/1/1992,4117,237732,9.7,5.2,7982
4/1/1992,4131.5,237900,9.9,6.1,7869
5/1/1992,4158.4,238074,9.9,6.1,8174
6/1/1992,4177.1,238270,10.1,6,8098
7/1/1992,4204.8,238466,9.6,5.8,7863
8/1/1992,4220.9,238679,9.7,6.1,8036
9/1/1992,4255.3,238898,8.7,6.6,8230
10/1/1992,4284.7,239113,8,5.9,8646
11/1/1992,4300.5,239307,8,6.3,9029
12/1/1992,4336.4,239477,10.6,6,9267
1/1/1993,4340.7,239638,8.6,6.8,9397
2/1/1993,4355.3,239788,8.9,6.9,9705
3/1/1993,4352.5,239928,8.9,7.2,9895
4/1/1993,4393.4,240094,8.7,7.3,10244
5/1/1993,4422.4,240271,8.3,7.7,10335
6/1/1993,4440,240459,7.8,8.2,10538
7/1/1993,4468.9,240651,7.6,8.4,10849
8/1/1993,4481.1,240854,7.7,8.3,10881
9/1/1993,4511.5,241068,6.9,8.4,11217
10/1/1993,4532.8,241274,6.3,8.9,11529
11/1/1993,4554.1,241467,6.3,9.5,11938
12/1/1993,4571.1,241620,9.1,11,12051
1/1/1994,4585.1,241784,7.1,8.9,11534
2/1/1994,4632.6,241930,6.5,9,11545
3/1/1994,4646,242079,6.8,9.5,11408
4/1/1994,4671.1,242252,6.4,9.6,11268
5/1/1994,4669.5,242423,7.6,9.3,11154
6/1/1994,4708.9,242608,6.9,9.6,11246
7/1/1994,4720.6,242804,7,9.6,10548
8/1/1994,4762.6,243012,6.5,9.5,10623
9/1/1994,4775,243223,6.8,9.7,10282
10/1/1994,4812.9,243446,7.1,10.2,9887
11/1/1994,4825.6,243639,7,9.9,9499
12/1/1994,4841.6,243809,7.2,11.5,9331
1/1/1995,4851.2,243981,7.5,10.3,9008
2/1/1995,4850.8,244131,7.8,10.1,8791
3/1/1995,4885.4,244279,7.5,10.2,8746
4/1/1995,4890.2,244445,6.9,10.4,8762
5/1/1995,4933.1,244610,7.1,10.3,8456
6/1/1995,4977.5,244806,6.7,10.4,8226
7/1/1995,4970.2,245021,7.1,10.6,8537
8/1/1995,5005.3,245240,6.7,10.2,8519
9/1/1995,5020.5,245464,6.8,10.2,8367
10/1/1995,5013.9,245693,7.1,9.5,8381
11/1/1995,5055.6,245884,6.6,9.9,8198
12/1/1995,5097.5,246056,6.1,11,8358
1/1/1996,5085.7,246224,6.7,8.9,8423
2/1/1996,5132.8,246378,6.7,9.2,8321
3/1/1996,5173.3,246530,6.6,9.6,8339
4/1/1996,5208,246721,5.7,9.5,8395
5/1/1996,5223.8,246906,6.7,9.7,8302
6/1/1996,5229.8,247114,7.1,9.5,8460
7/1/1996,5251.9,247342,6.7,9.4,8513
8/1/1996,5275,247573,6.6,9.2,8196
9/1/1996,5296.6,247816,6.7,9.3,8248
10/1/1996,5328.5,248067,6.4,9,8298
11/1/1996,5351.2,248281,6.4,9.1,8128
12/1/1996,5378.6,248479,6.4,9,8138
1/1/1997,5411.1,248659,6.2,8.8,7795
2/1/1997,5434,248827,6.2,9.2,8402
3/1/1997,5454.2,249012,6.4,8.4,8383
4/1/1997,5459.3,249306,6.5,8.6,8364
5/1/1997,5460.2,249565,6.8,8.5,8439
6/1/1997,5494.2,249849,6.6,8.7,8508
7/1/1997,5548.8,250132,6.1,8.6,8319
8/1/1997,5587,250439,6,9.1,8135
9/1/1997,5601.7,250751,6.2,8.7,8310
10/1/1997,5637.7,251057,6.2,8.4,8243
11/1/1997,5661.1,251346,6.4,8.5,8159
12/1/1997,5692.1,251626,6.4,7.3,7883
1/1/1998,5689.9,251889,7.4,8,7892
2/1/1998,5723.8,252135,7.4,8.4,7865
3/1/1998,5750.3,252372,7.5,8,7862
4/1/1998,5788.1,252643,7.2,7.9,7542
5/1/1998,5837.9,252913,6.9,8.3,7574
6/1/1998,5871.7,253207,6.8,7.5,7398
7/1/1998,5890,253493,6.9,8.3,7268
8/1/1998,5925,253807,6.8,8.5,7261
9/1/1998,5965.6,254126,6.4,9.1,7102
10/1/1998,5998.8,254435,6.2,8.6,7227
11/1/1998,6015.4,254718,6.3,8.2,7035
12/1/1998,6070.5,254964,5.8,7.7,6936
1/1/1999,6072.9,255214,6.3,8.7,6953
2/1/1999,6101.8,255448,6.2,8.8,6929
3/1/1999,6132.9,255703,5.9,8.7,6876
4/1/1999,6196.2,255992,5.1,8.4,6601
5/1/1999,6225.7,256285,4.9,8.6,6779
6/1/1999,6254,256589,4.8,8.4,6546
7/1/1999,6281.5,256894,4.8,9,6605
8/1/1999,6326.5,257232,4.7,8.7,6843
9/1/1999,6378.8,257548,4.2,8.7,6604
10/1/1999,6402.1,257861,4.5,9.4,6568
11/1/1999,6437.9,258147,4.8,7.9,6537
12/1/1999,6538.7,258413,4.3,9,6518
1/1/2000,6535.3,258679,5.4,9.7,6682
2/1/2000,6619.7,258919,4.8,9.7,6359
3/1/2000,6685.8,259152,4.5,10.2,6205
4/1/2000,6671.1,259414,5,10.4,6468
5/1/2000,6707.6,259680,4.9,9.8,6375
6/1/2000,6743.9,259963,4.9,10.5,6577
7/1/2000,6764.1,260255,5.2,10.7,6495
8/1/2000,6799.1,260566,5.2,11.7,6511
9/1/2000,6882.9,260867,4.5,12.3,6590
10/1/2000,6888.2,261163,4.6,13.1,6630
11/1/2000,6902.4,261425,4.5,14.2,6725
12/1/2000,6945.7,261674,4.2,17.2,6667
1/1/2001,6977,261919,4.8,16,6752
2/1/2001,6995.8,262123,4.9,16.3,6651
3/1/2001,6987.9,262352,5.3,17.8,6598
4/1/2001,7001.2,262631,5,18.9,6797
5/1/2001,7047.1,262877,4.4,19.8,6742
6/1/2001,7060.7,263152,4.4,20.1,6590
7/1/2001,7072.2,263436,5.6,20,6922
8/1/2001,7108.9,263724,6.8,19.9,7188
9/1/2001,7012.8,264017,7,20.4,7368
10/1/2001,7208.4,264301,3.4,22.1,7459
11/1/2001,7167.9,264559,4.1,22.3,7764
12/1/2001,7147.7,264804,4.5,25.2,7901
1/1/2002,7174.3,265044,6.1,22.3,8015
2/1/2002,7218.3,265270,5.8,21,8265
3/1/2002,7237.2,265495,5.9,20.3,8586
4/1/2002,7305.4,265755,5.8,21.2,8439
5/1/2002,7282.7,265998,6.5,21,8736
6/1/2002,7318.2,266270,6.4,21.9,8692
7/1/2002,7380.4,266557,5.5,21.5,8586
8/1/2002,7401.5,266843,5.4,21.1,8666
9/1/2002,7391,267152,5.7,21.5,8722
10/1/2002,7430.7,267456,5.7,20.9,8842
11/1/2002,7459.7,267715,5.7,21.6,8931
12/1/2002,7512.8,267943,5.5,22.4,9198
1/1/2003,7533.1,268151,5.5,22,9283
2/1/2003,7535.9,268364,5.6,22.4,9454
3/1/2003,7598.4,268595,5.3,22,9460
4/1/2003,7621,268853,5.3,20.6,9415
5/1/2003,7628.1,269108,5.8,20.8,9744
6/1/2003,7678.6,269386,5.5,20.5,10040
7/1/2003,7738.2,269667,6.2,20.8,9850
8/1/2003,7834.5,269976,6,19.7,9787
9/1/2003,7835,270284,5.1,19.2,9781
10/1/2003,7845.7,270581,5.3,19.1,9398
11/1/2003,7899.6,270878,5.4,19.9,9565
12/1/2003,7929.2,271125,5.4,20.4,9557
1/1/2004,7987.4,271360,5,17.5,9325
2/1/2004,8019.8,271585,5,18.4,9183
3/1/2004,8076,271821,4.9,18.8,9056
4/1/2004,8088.6,272083,5.3,19.9,9110
5/1/2004,8163.2,272342,5.2,18.6,9149
6/1/2004,8147.2,272622,5.8,17.7,9121
7/1/2004,8218.9,272912,5.2,15.8,8930
8/1/2004,8253.1,273237,5.1,17.2,8763
9/1/2004,8321.1,273553,4.6,17.6,8714
10/1/2004,8374.6,273852,4.5,17.1,8750
11/1/2004,8420.6,274126,4,17.1,8542
12/1/2004,8481.5,274372,6.8,17,8477
1/1/2005,8470.2,274626,3.6,16.2,8630
2/1/2005,8529.2,274838,3.2,16.5,8583
3/1/2005,8569.5,275047,3.4,16.5,8470
4/1/2005,8645.6,275304,3,16.3,8331
5/1/2005,8643.9,275564,3.5,17.1,7915
6/1/2005,8724.8,275836,2.8,17.3,7927
7/1/2005,8829.5,276115,2.2,15.4,7946
8/1/2005,8832.4,276418,2.6,15.9,7933
9/1/2005,8885.8,276714,2.6,15.8,7734
10/1/2005,8926.6,277003,3,15.7,7632
11/1/2005,8938.5,277277,3.5,14.6,7375
12/1/2005,8969.6,277526,3.6,13.8,7230
1/1/2006,9059.8,277790,4.2,13.1,7375
2/1/2006,9090.1,277992,4.2,12.9,7187
3/1/2006,9122.1,278198,4.2,13.4,7153
4/1/2006,9174.8,278451,3.9,13.6,7645
5/1/2006,9215.1,278717,3.7,13,7430
6/1/2006,9240.8,279001,3.9,12.9,7427
7/1/2006,9322.6,279295,3.3,13.2,7527
8/1/2006,9321.8,279602,3.6,12.9,7484
9/1/2006,9354.7,279903,3.5,12,7478
10/1/2006,9373.2,280203,3.5,11.5,7328
11/1/2006,9380.2,280471,3.9,11.6,7426
12/1/2006,9469,280716,3.7,11.8,7423
1/1/2007,9516.3,280976,3.6,10.9,7491
2/1/2007,9546.8,281190,4,11.7,7313
3/1/2007,9585.1,281409,4.3,11.3,7318
4/1/2007,9615.7,281653,4.1,11.3,7415
5/1/2007,9651.3,281877,3.9,11,7423
6/1/2007,9667.3,282126,3.7,11,7095
7/1/2007,9709.6,282385,3.6,11.2,7337
8/1/2007,9753.9,282653,3.3,11.4,6882
9/1/2007,9797.9,282932,3.5,11.4,6979
10/1/2007,9827,283201,3.3,11.2,7031
11/1/2007,9897.8,283453,3.1,10.6,7236
12/1/2007,9908.4,283696,3.5,10.5,7253
1/1/2008,9930,283920,3.7,11.1,7158
2/1/2008,9913.4,284137,4.1,10.7,7102
3/1/2008,9959.4,284350,4,10.1,7000
4/1/2008,9996.8,284581,3.4,10.1,6873
5/1/2008,10053.8,284810,7.8,10.3,6655
6/1/2008,10107.9,285062,5.5,10.7,6799
7/1/2008,10104.7,285309,4.4,10.3,6655
8/1/2008,10094.7,285570,3.8,10.1,6608
9/1/2008,10043.5,285843,4.7,10.4,6656
10/1/2008,9960.3,286098,5.5,10.2,6454
11/1/2008,9820.8,286341,6.5,10.6,6308
12/1/2008,9730.7,286570,6.4,9.8,6476
1/1/2009,9783.8,286788,6.2,10.4,6368
2/1/2009,9766,286994,5.5,10.4,6306
3/1/2009,9718.5,287190,5.9,10.1,6422
4/1/2009,9724.8,287397,6.8,9.7,5941
5/1/2009,9748.9,287623,8.2,9.6,6047
6/1/2009,9806.9,287864,6.7,9.1,6212
7/1/2009,9841.7,288105,6,9.6,6259
8/1/2009,9961,288360,4.9,9.2,6179
9/1/2009,9883.4,288618,5.9,9,6300
10/1/2009,9931.9,288870,5.4,9.9,6280
11/1/2009,9940.5,289106,5.9,9.4,6100
12/1/2009,9998.9,289313,5.9,8.6,6032
1/1/2010,10001.8,289518,6.1,10,5976
2/1/2010,10030.6,289714,5.8,9.3,6111
3/1/2010,10089.1,289911,5.7,9.1,5783
4/1/2010,10112.9,290125,6.4,9.4,6004
5/1/2010,10131,290346,7,8.8,5796
6/1/2010,10151.4,290584,6.9,9.4,5951
7/1/2010,10184.7,290820,6.8,9,6025
8/1/2010,10228.2,291072,6.9,9.4,5838
9/1/2010,10249,291321,6.7,9.5,5915
10/1/2010,10304.7,291574,6.6,9.3,5778
11/1/2010,10354.7,291807,6.6,9.1,5716
12/1/2010,10392.1,292008,7.1,9.4,5653
1/1/2011,10435.5,292192,7.4,9,5708
2/1/2011,10470.1,292368,7.6,9,5858
3/1/2011,10550.5,292561,7,9.4,5733
4/1/2011,10587.6,292779,6.9,9.2,5481
5/1/2011,10612,292997,6.9,9.2,5758
6/1/2011,10636.8,293223,7.2,9,5651
7/1/2011,10677.5,293463,7.2,9.3,5747
8/1/2011,10700.6,293719,7.2,9.1,5853
9/1/2011,10738.1,293971,6.8,7,5625
10/1/2011,10753.1,294230,6.8,2,5534
11/1/2011,10759.5,294466,6.9,7.7,5639
12/1/2011,10772.2,294694,7.8,13.6,5634
1/1/2012,10862.1,294914,8,15,6023
2/1/2012,10953.5,295105,8,16.7,6089
3/1/2012,10951.8,295287,8.5,17.8,6141
4/1/2012,10979.7,295490,8.7,19.3,6271
5/1/2012,10968.6,295704,8.8,18.8,6226
6/1/2012,10946.3,295936,9.1,,6484
7/1/2012,10977.2,296186,8.2,,6583
8/1/2012,11004.1,296440,7.9,,7042
9/1/2012,11061.5,296707,8.2,,7142
10/1/2012,11099.8,296972,8.8,,7694
11/1/2012,11136.8,297207,9.7,,8003
12/1/2012,11140.5,297431,12,,8258
1/1/2013,11202.8,297647,6.3,,8182
2/1/2013,11239.6,297854,5.8,,8215
3/1/2013,11227.1,298060,5.9,,8304
4/1/2013,11205.4,298281,6.4,,8599
5/1/2013,11244.6,298496,6.7,,8399
6/1/2013,11268.8,298739,6.8,,8393
7/1/2013,11296.7,298996,6.6,,8390
8/1/2013,11329.2,299263,6.7,,8304
9/1/2013,11366.9,299554,6.8,,8251
10/1/2013,11419.8,299835,6.2,,8307
11/1/2013,11487.6,300094,6.1,,8520
12/1/2013,11517.9,300340,6.4,,8640
1/1/2014,11503.7,300574,7.1,,8520
2/1/2014,11574.5,300802,7.1,,8618
3/1/2014,11644.5,301021,7.2,,8588
4/1/2014,11707.1,301254,7.2,,8842
5/1/2014,11750.9,301483,7.4,,8957
6/1/2014,11812.7,301739,7.5,,9266
7/1/2014,11858.1,302004,7.5,,9011
8/1/2014,11939.1,302267,7.3,,8896
9/1/2014,11948.8,302546,7.5,,8921
10/1/2014,12018.4,302807,7.3,,8732
11/1/2014,12050.2,303054,7.4,,8576
12/1/2014,12065,303287,7.7,,8317
1/1/2015,12046.1,303506,8.1,,8370
2/1/2015,12098.3,303711,8.2,,8167
3/1/2015,12152.8,303907,7.7,,8491
4/1/2015,12196.3,304117,7.6,,8170
5/1/2015,12264.5,304323,7.5,,8212
6/1/2015,12305.8,304556,7.4,,8286
7/1/2015,12366.1,304798,7.3,,8136
8/1/2015,12400.9,305045,7.3,,7990
9/1/2015,12400.9,305309,7.4,,7927
10/1/2015,12409.3,305554,7.5,,8061
11/1/2015,12446.3,305786,7.2,,7932
12/1/2015,12482.4,306004,7.3,,7934
1/1/2016,12506,306208,7.6,,7784
2/1/2016,12579.3,306402,7.2,,7980
3/1/2016,12569.7,306588,7.5,,7737
4/1/2016,12649.4,306787,7.1,,7672
5/1/2016,12696.1,306984,6.9,,7651
6/1/2016,12777,307206,6.5,,7524
7/1/2016,12794.2,307439,6.7,,7406
8/1/2016,12836,307685,6.6,,7345
9/1/2016,12893.2,307946,6.6,,7553
10/1/2016,12922.7,308189,6.8,,7453
11/1/2016,12957.8,308418,6.7,,7566
12/1/2016,13058,308633,6.4,,7279
1/1/2017,13122.2,308833,6.7,,7064
2/1/2017,13140.9,309027,7,,7184
3/1/2017,13196.5,309212,7,,7072
4/1/2017,13222.2,309191.211,7.1,,7120
5/1/2017,13225.7,309367.58,7.6,,6980
6/1/2017,13275.9,309545.555,7.4,,7001
7/1/2017,13301.3,309741.279,7.5,,7175
8/1/2017,13344.5,309951.795,7.6,,7091
9/1/2017,13466.9,310168.926,7.3,,6847
10/1/2017,13503.5,310390.859,7.4,,6727
11/1/2017,13593.7,310585.106,7,,6872
12/1/2017,13690.9,310769.486,6.6,,6762
1/1/2018,13716.5,310946.962,7.5,,7116
2/1/2018,13738.4,311098.039,7.8,,6927
3/1/2018,13811.8,311248.506,7.8,,6731
4/1/2018,13875.8,311417.782,7.7,,6850
5/1/2018,13953.7,311587.063,7.7,,6766
6/1/2018,13990.1,311769.648,7.9,,6979
7/1/2018,14048.3,311973.914,7.9,,7149
8/1/2018,14102.2,312180.558,7.8,,7067
9/1/2018,14108.3,312402.633,7.9,,7170
10/1/2018,14193.8,312616.001,7.6,,7237
11/1/2018,14249.7,312799.689,7.4,,7240
12/1/2018,14130.8,312978.205,9.1,,7645
1/1/2019,14223.7,313149.997,8.5,,7685
2/1/2019,14236.1,313304.12,8.6,,7497
3/1/2019,14370,313462.838,8,,7822
4/1/2019,14443.2,313628.923,7.5,,7637
5/1/2019,14493,313790.652,7.3,,8395
6/1/2019,14555.8,313976.041,7.1,,8575
7/1/2019,14611.9,314167.558,7,,8937
8/1/2019,14650.9,314377.381,7.3,,9438
9/1/2019,14673.2,314600.057,7.3,,9494
10/1/2019,14728.5,314805.556,7.2,,10074
11/1/2019,14752.8,315003.708,7.5,,10538
12/1/2019,14796.3,315180.866,7.2,,11286
1/1/2020,14880.5,315335.976,7.6,,12058
2/1/2020,14877.4,315464.793,8.3,,12898
3/1/2020,13878.5,315605.141,12.9,,13426
4/1/2020,12112.1,315759.039,33.7,,13853
5/1/2020,13165.4,315923.105,24.7,,14499
6/1/2020,14014.6,316108.76,19,,14707
7/1/2020,14218.8,316294.766,18.6,,14601
8/1/2020,14394.1,316514.531,15.1,,14814
9/1/2020,14569.6,316738.543,14.6,,15009
10/1/2020,14640.5,316952.905,13.6,,15352
